question_english,disease_english,drug_english,treatment_english,question_hindi,disease_hindi,drug_hindi,treatment_hindi,question_bengali,disease_bengali,drug_bengali,treatment_bengali,question_tamil,disease_tamil,drug_tamil,treatment_tamil,question_telugu,disease_telugu,drug_telugu,treatment_telugu,question_marathi,disease_marathi,drug_marathi,treatment_marathi,question_gujarati,disease_gujarati,drug_gujarati,treatment_gujarati,Manual_Intent
can you take a stool softner if you have diverticulitis?,diverticulitis,stool softner,,यदि आपको विपुटीशोथ है तो क्या आप मल सॉफ़्नर ले सकते हैं?,विपुटीशोथ,स्टूल सॉफ़्टनर,,আপনার যদি ডাইভার্টিকুলাইটিস থাকে তবে আপনি কি একটি মল সফটনার নিতে পারেন?,ডাইভার্টিকুলাইটিস,মল সফটনার,,உங்களிடம் டைவர்டிகுலிடிஸ் இருந்தால் மலம் மென்மையாக இருக்க முடியுமா?,டைவர்டிகுலிடிஸ்,மலம் மென்மையாக,,మీకు డైవర్టికులిటిస్ ఉన్నట్లయితే మీరు స్టూల్ సాఫ్ట్‌నర్‌ ను తీసుకోవచ్చా?,డైవర్టికులిటిస్,స్టూల్ సాఫ్ట్‌నర్‌,,तुम्हाला डायव्हर्टिकुलिटिस असल्यास तुम्ही स्टूल सॉफ्टनर घेऊ शकता का?,डायव्हर्टिकुलिटिस,स्टूल सॉफ्टनर,,જો તમને ડાયવર્ટિક્યુલાટીસ હોય તો શું તમે સ્ટૂલ સોફ્ટનર લઈ શકો છો?,ડાયવર્ટિક્યુલાટીસ,સ્ટૂલ સોફ્ટનર,,disease
will cipro help with sinus infection and respitory,sinus infection,cipro,,क्या सिप्रो साइनस संक्रमण और श्वसन में मदद करेगा?,साइनस संक्रमण,सिप्रो,,সিপ্রো সাইনাস সংক্রমণ এবং শ্বাসপ্রশ্বাসের সাথে সহায়তা করবে?,সাইনাস সংক্রমণ,সিপ্রো,,சைனஸ் தொற்று மற்றும் பேருக்கு சிப்ரோ உதவுமா?,சைனஸ் தொற்று,சிப்ரோ,,"సైనస్ ఇన్ఫెక్షన్ మరియు రెస్పిటరీకి, సిప్రో సహాయపడుతుందా?",సైనస్ ఇన్ఫెక్షన్,సిప్రో,,सायप्रो सायनस संसर्ग आणि श्वासोच्छवासास मदत करेल,सायनस संसर्ग,सायप्रो,,સિપ્રો સાઇનસ ચેપ અને શ્વસનતંત્રમાં મદદ કરશે,સાઇનસ ચેપ,સિપ્રો,,disease
is there a vitamin to help prevent boils?,boils,vitamin,,क्या फोड़े को रोकने में मदद करने के लिए एक विटामिन है?,फोड़े,विटामिन ,,ফোঁড়া প্রতিরোধে সহায়তা করার জন্য কি কোনও ভিটামিন আছে?,ফোঁড়া,ভিটামিন,,கொப்புளங்களைத் தடுக்க உதவும் வைட்டமின் உள்ளதா?,கொப்புளங்களைத் ,வைட்டமின் ,,బొబ్బలను నివారించడంలో సహాయపడటానికి విటమిన్ ఉందా?,బొబ్బలు,విటమిన్,,गळू टाळण्यासाठी जीवनसत्व आहे का?,गळू,जीवनसत्व,,શું ઉકળે રોકવામાં મદદ કરવા માટે વિટામિન છે?,ઉકળે,વિટામિન,,disease
what is nystatin prescribed for?,,nystatin,,निस्टेटिन किस लिए निर्धारित किया गया है?,,निस्टेटिन,,নিস্টাটিন কি জন্য নির্ধারিত হয়?,,নিস্টাটিন,,நிஸ்டாடின் எதற்காக பரிந்துரைக்கப்படுகிறது?,,நிஸ்டாடின்,,నిస్టాటిన్ దేని కొరకు సిఫారసు చేయబడుతుంది?,,నిస్టాటిన్,,नायस्टाटिन कशासाठी लिहून दिले जाते?,,नायस्टाटिन,,નિસ્ટાટિન શું માટે સૂચવવામાં આવે છે?,,નિસ્ટાટિન,,drug
is it safe to take emergen-c while pregnant?,,emergen-c,,क्या गर्भवती होने पर एमर्जेन-सी लेना सुरक्षित है?,,एमर्जेन-सी,,গর্ভবতী থাকাকালীন ইমার্জেন-সি গ্রহণ করা কি নিরাপদ?,,ইমার্জেন-সি,,கர்ப்பமாக இருக்கும்போது எமர்ஜென்-சி எடுப்பது பாதுகாப்பானதா?,,எமர்ஜென்-சி,,గర్భవతిగా ఉన్నప్పుడు ఎమర్జెన్-సి తీసుకోవడం సురక్షితమేనా?,,ఎమర్జెన్-సి,,गर्भावस्थेत इमरजेन-सी   घेणे सुरक्षित आहे का?,,इमरजेन-सी  ,,શું ગર્ભાવસ્થા દરમિયાન ઇમર્જન-સી લેવું સુરક્ષિત છે?,,ઇમર્જન-સી,,drug
could taking valium result in a false positive on a pregnancy test?,,Valium,pregnency test,एक गर्भावस्था परीक्षण पर एक झूठी सकारात्मक में वैलियम परिणाम हो सकता है?,,वैलियम,गर्भावस्था परीक्षण,ভ্যালিয়াম গ্রহণ করার কারণে কি গর্ভাবস্থা্র পরীক্ষায় ফল্‌স পজিটিভ ফল আসতে পারে?,,ভ্যালিয়াম,গর্ভাবস্থা্র পরীক্ষা,வாலியம் எடுத்துக்கொள்வது ஒரு கர்ப்ப பரிசோதனையில் தவறான நேர்மறையான விளைவை ஏற்படுத்துமா?,,வாலியம் ,கர்ப்ப பரிசோதனையில்,వాలియం తీసుకోవడం వల్ల గర్భధారణ పరీక్షలో తప్పుడు పాజిటివ్ వస్తుందా?,,వాలియం,గర్భధారణ పరీక్ష,व्हॅलियम घेतल्याने गर्भधारणा चाचणीत चुकीचा परिणाम होऊ शकतो?,,व्हॅलियम,गर्भधारणा चाचणी,શું વેલિયમ લેવાથી ગર્ભાવસ્થા પરિક્ષણમાં ખોટા હકારાત્મક પરિણામ આવી શકે છે?,,વેલિયમ,ગર્ભાવસ્થા પરિક્ષણ,drug
is creon fda approved and covered by most insurance?,,creon,,क्रेऑन एफडीए अनुमोदित है और ज़्यादातर बिमाओं द्वारा कवर किया गया है?,,क्रेऑन,,ক্রিয়ন কি এফডিএ অনুমোদিত এবং অধিকাংশ বীমার আওতায় আসে?,,ক্রিয়ন,,கிரியோன் எஃப்.டி.ஏ அங்கீகரிக்கப்பட்டு பெரும்பாலான காப்பீட்டால் மூடப்பட்டதா?,,கிரியோன்,,"క్రియోన్ ఎఫ్ డిఎ ఆమోదించబడి, చాలా బీమాల ద్వారా కవర్ చేయబడిందా?",,క్రియోన్ ఎఫ్,,क्रेयोन एफडीए  मंजूर आहे का  आणि बहुतेक विम्याद्वारे संरक्षित आहे?,,क्रेयोन ,,શું ક્રિઓન એફડીએ મંજૂર છે અને મોટાભાગના વીમા દ્વારા આવરી લેવામાં આવે છે?,,ક્રિઓન એફડીએ,,drug
what is antiemetic,,antimatic,,एंटीमैटिक क्या है?,,एंटीमैटिक,,এন্টিএমেটিক কি?,,এন্টিএমেটিক,,ஆண்டிமெடிக் என்றால் என்ன ?,,ஆண்டிமெடிக்,,వాంతి నిరోధకం అంటే ఏమిటి?,,వాంతి నిరోధకం,,अँटीमेटिक काय आहे,,अँटीमेटिक,,એન્ટિમેટિક શું છે,,એન્ટિમેટિક,,drug
what is coreg cr taken for?,,coreg cr,,करेग सी आर किस लिए लिया जाता है?,,करेग सी आर,,কোরেগ সিআর কিসের জন্য নেওয়া হয়?,,কোরেগ সিআর,,கோர்க் சிஆர் எதற்காக எடுக்கப்படுகிறது?,,கோர்க் சிஆர்,,కోర్గ్ సిఆర్ దేనికి తీసుకోబడుతుంది?,,కోర్గ్ సిఆర్,,कॉरेग सी आर  कशासाठी घेतले जाते?,,कॉरेग सी आर ,,કોરેગ સીઆર શું માટે લેવામાં આવે છે?,,કોરેગ સીઆર,,drug
what would a single dose of 4 azithromycin pills be used to treat?,,azithromycin,,क्या चार एज़िथ्रोमाइसिन गोलियों की एक खुराक के इलाज के लिए इस्तेमाल किया जाएगा?,,एज़िथ्रोमाइसिन,,কী চিকিৎসার জন্য 4 টি অ্যাজিথ্রোমাইসিন বড়ির একটি ডোজ ব্যবহার করা হবে?,,অ্যাজিথ্রোমাইসিন,,சிகிச்சையளிக்க 4 அஜித்ரோமைசின் மாத்திரைகளின் ஒற்றை டோஸ் என்ன பயன்படுத்தப்படும்?,,அஜித்ரோமைசின்,,చికిత్స చేయడం కొరకు ౪ అజిత్రోమైసిన్ మాత్రల యొక్క సింగిల్ మోతాదును దేనికి  ఉపయోగిస్తారు?,,అజిత్రోమైసిన్,,उपचारासाठी ४  अजिथ्रोमाइसिन गोळ्यांचा एकच डोस काय वापरला जाईल?,,अजिथ्रोमाइसिन,,સારવાર માટે ૪ એઝિથ્રોમાસીન ગોળીઓની એક માત્રાનો ઉપયોગ શું થશે?,,એઝિથ્રોમાસીન,,drug
is clindamycin effective in treating syphilis?,syphilis,clindamycin,,क्या सिफलिस के इलाज में क्लिंडामाइसिन प्रभावी है?,सिफलिस,क्लिंडामाइसिन,,সিফিলিসের চিকিৎসায় কি ক্লিন্ডামাইসিন কার্যকর?,সিফিলিস,ক্লিন্ডামাইসিন,,சிபிலிஸுக்கு சிகிச்சையளிப்பதில் கிளிண்டமைசின் பயனுள்ளதா?,சிபிலிஸு,கிளிண்டமைசின்,,సిఫిలిస్ చికిత్సలో క్లిండమైసిన్ ప్రభావవంతంగా ఉందా?,సిఫిలిస్,క్లిండమైసిన్,,क्लिंडामायसिन सिफिलीसच्या उपचारात प्रभावी आहे का?,सिफिलीस,क्लिंडामायसिन,,શું ક્લિન્ડામિસિન સિફિલિસની સારવારમાં અસરકારક છે?,સિફિલિસ,ક્લિન્ડામિસિન,,drug
can valtrex be used to treat lichen schlrosis,lichen sclerosus,valtrax,,क्या वाल्ट्रेक्स का उपयोग लाइकेन स्क्लेरोसस के इलाज के लिए किया जा सकता है ?,लाइकेन स्क्लेरोसस,वाल्ट्रेक्स,,লিচেন শ্লোরোসিসের চিকিত্সার জন্য ভাল্ট্রেক্স ব্যবহার করা যেতে পারে?,লিচেন শ্লোরোসিস,ভাল্ট্রেক্স,,லிச்சென் ஸ்க்லரோசிஸுக்கு சிகிச்சையளிக்க வால்ட்ரெக்ஸ் பயன்படுத்தப்படலாம்,லிச்சென் ஸ்க்லரோசிஸுக்கு,வால்ட்ரெக்ஸ் ,,లైకెన్ స్క్రోసిస్ చికిత్సకు వాల్ట్రెక్స్ ను ఉపయోగించవచ్చా?,లైకెన్ స్క్రోసిస్,వాల్ట్రెక్స్,,व्हॅल्ट्रेक्सचा उपयोग लाइकेन श्लेरोसिसवर उपचार करण्यासाठी केला जाऊ शकतो,लाइकेन श्लेरोसिस,व्हॅल्ट्रेक्स,,વાલટ્રેક્સનો ઉપયોગ લિકેન સ્ક્લરોસિસની સારવાર માટે થઈ શકે છે,લિકેન સ્ક્લેરોસસ,વાલ્ટ્રેક્સ,,drug
can lisinopril affect home pregnancy test results?,,lisinopril,home pregnency test,क्या लिसिनोप्रिल घरेलू गर्भावस्था परीक्षण के परिणामों को प्रभावित कर सकता है?,,लिसिनोप्रिल,घर गर्भावस्था परीक्षण,লিসিনোপ্রিল কি হোম গর্ভাবস্থা পরীক্ষার ফলাফল প্রভাবিত করতে পারে?,,লিসিনোপ্রিল,হোম গর্ভাবস্থা পরীক্ষা,லிசினோபிரில் வீட்டு கர்ப்ப சோதனை முடிவுகளை பாதிக்க முடியுமா?,,லிசினோபிரில்,வீட்டு கர்ப்ப சோதனை,లిసినోప్రిల్ ఇంటి గర్భధారణ పరీక్ష ఫలితాలను ప్రభావితం చేయగలదా?,,లిసినోప్రిల్,గర్భధారణ పరీక్ష,लिसिनोप्रिल घरगुती गर्भधारणा चाचणी परिणामांवर परिणाम करू शकते?,,लिसिनोप्रिल,गर्भधारणा चाचणी,શું લિસિનોપ્રિલ હોમ ગર્ભાવસ્થા પરિક્ષણના પરિણામોને અસર કરી શકે છે?,,લિસિનોપ્રિલ,ગર્ભાવસ્થા પરિક્ષણ,drug
can douching after sex stop me from getting pregnant?,pregnant,,,क्या सम्भोग के बाद डाउचिंग मुझे गर्भवती होने से रोक सकता हैं?,गर्भवती,,,সেক্সের পরে ডাউচিং কি আমাকে গর্ভবতী হওয়া থেকে বিরত রাখতে পারে?,গর্ভবতী,,,உடலுறவுக்குப் பிறகு டச்சிங் செய்வதால் நான் கர்ப்பமாவதைத் தடுக்க முடியுமா?,கர்ப்பமாவதைத்,,,రతి తరువాత పిచికారీ చేయడం నన్ను గర్భవతిని చేయకుండా ఆపగలదా?,గర్భవతి,,,सेक्स नंतर डोचिंग केल्याने मला गरोदर होण्यापासून थांबता येते का?,,,,શું સેક્સ પછી ડચિંગ મને ગર્ભવતી થવાથી રોકી શકે છે?,,,,other
at what age do children begin to get their adult teeth?,,,,किस उम्र में बच्चों को अपने वयस्क दांत मिलना शुरू हो जाते हैं?,,,,কোন বয়সে বাচ্চারা তাদের পূর্ণবয়স্ক দাঁত পেতে শুরু করে?,,,,எந்த வயதில் குழந்தைகள் தங்கள் வயதுவந்த பற்களைப் பெறத் தொடங்குகிறார்கள்?,,,,పిల్లలు ఏ వయస్సులో తమ వయోజన దంతాలను పొందడం ప్రారంభిస్తారు?,,,,कोणत्या वयात मुलांना त्यांचे प्रौढ दात येणे सुरू होते?,,,,કઈ ઉંમરે બાળકો તેમના પુખ્ત દાંત મેળવવાનું શરૂ કરે છે?,,,,other
is the risk for heart disease reduced by lowering cholesterol?,"Cholesterol, heart disease",,,क्या कोलेस्ट्रॉल को कम करने से हृदय रोग का खतरा कम हो जाता है?,"कोलेस्ट्रॉल, हृदय रोग",,,কোলেস্টেরল কমানোর মাধ্যমে কি হৃদরোগের ঝুঁকি কমে যায়?,"হৃদরোগের, কোলেস্টেরল",,,கொழுப்பைக் குறைப்பதன் மூலம் இதய நோய்க்கான ஆபத்து குறைக்கப்படுகிறதா?,"கொழுப்பைக், இதய நோய்க்கான",,,కొలెస్ట్రాల్‌ను తగ్గించడం ద్వారా గుండె జబ్బులు వచ్చే ప్రమాదం తగ్గుతుందా?,"కొలెస్ట్రాల్‌, గుండె జబ్బులు",,,कोलेस्टेरॉल कमी केल्याने हृदयविकाराचा धोका कमी होतो का?,"कोलेस्टेरॉल,हृदयविकार",,,શું કોલેસ્ટ્રોલ ઘટાડવાથી હૃદયરોગનું જોખમ ઓછું થાય છે?,"કોલેસ્ટ્રોલ, હૃદય રોગ",,,other
is expired birth control still effective?,,,birth control,क्या एक्सपायर्ड जन्म नियंत्रण अभी भी प्रभावी है?,,,जन्म नियंत्रण,মেয়াদোত্তীর্ণ জন্ম নিয়ন্ত্রণের ওষুধ কি এখনও কার্যকর?,,,জন্ম নিয়ন্ত্রণের ওষুধ,"பிறப்பு கட்டுப்பாடு காலாவதியாகிவிட்டால், அதன் பிறகும் பயன்படுத்துவது பயனுள்ளதாக இருக்குமா?",,,பிறப்பு கட்டுப்பாடு,గడువు తీరిన జనన నియంత్రణ ఇంకా ప్రభావవంతంగా ఉంటుందా ?,,,జనన నియంత్రణ,कालबाह्य झालेले जन्म नियंत्रण अद्याप प्रभावी आहे का?,,,जन्म नियंत्रण,શું સમાપ્ત થયેલ જન્મ નિયંત્રણ હજુ પણ અસરકારક છે?,,,જન્મ નિયંત્રણ,other
can i drink milk or orange juice with sinusitis?,sinusitis,,,क्या मैं साइनसाइटिस के साथ दूध या संतरे का रस पी सकता हूँ?,साइनसाइटिस,,,আমি কি সাইনোসাইটিসের সাথে দুধ বা কমলার রস পান করতে পারি?,সাইনোসাইটিস,,,சைனசிடிஸுடன்  நான் பால் அல்லது ஆரஞ்சு சாறு குடிக்கலாமா?,சைனசிடிஸ்,,,నేను సైనసైటిస్‌తో పాలు లేదా నారింజ రసం తాగవచ్చా?,సైనసైటిస్‌,,,सायनुसायटिस सह मी दूध किंवा संत्र्याचा रस पिऊ शकतो का?,सायनुसायटिस,,,શું હું સાઇનસાઇટિસ સાથે દૂધ અથવા નારંગીનો રસ પી શકું?,સાઇનસાઇટિસ,,,other
does soaking in epsom salts help to draw out excess lactic acid from muscles?,excess lactic acid,epsom salts,,क्या एप्सम लवण में भिगोने से मांसपेशियों से अतिरिक्त लैक्टिक एसिड को बाहर निकालने में मदद मिलती है?,अतिरिक्त लैक्टिक एसिड,एप्सोम नमक,,এপসোম সল্টগুলিতে ভিজিয়ে রাখা কি পেশী থেকে অতিরিক্ত ল্যাকটিক অ্যাসিড বের করতে সহায়তা করে?,অতিরিক্ত ল্যাকটিক অ্যাসিড,এপসোম সল্টগুলিতে,,எப்சம் உப்புகளில் ஊறவைப்பது தசைகளிலிருந்து அதிகப்படியான லாக்டிக் அமிலத்தை வெளியேற்ற உதவுகிறதா?,அதிகப்படியான லாக்டிக் அமிலத்தை,எப்சம் உப்பு,,ఎప్సమ్ లవణాలలో నానబెట్టడం కండరాల నుండి అదనపు లాక్టిక్ ఆమ్లాన్ని బయటకు తీయడంలో సహాయపడుతుందా?,అదనపు లాక్టిక్ ఆమ్లా,ఎప్సమ్ లవణాలు,,एप्सम क्षारांमध्ये भिजल्याने स्नायूंमधून अतिरिक्त लॅक्टिक ऍसिड बाहेर काढण्यास मदत होते का?,अतिरिक्त लॅक्टिक ऍसिड,एप्सम क्षार,,શું એપ્સમ ક્ષારમાં પલાળવાથી સ્નાયુઓમાંથી વધારાનું લેક્ટિક એસિડ બહાર કાઢવામાં મદદ મળે છે?,,એપ્સમ ક્ષાર,,other
can saline solution be used in nostrils while there is greenish discharge?,greenish discharge,saline solution,,हरे रंग का स्राव होने पर क्या नथुने में नमकीन घोल का उपयोग किया जा सकता है?,हरा-भरा निर्वहन,नमकीन घोल,,সবুজ স্রাব থাকলে কি নাকের ডগায় স্যালাইন দ্রবণ ব্যবহার করা যেতে পারে?,সবুজ স্রাব,নাকের ডগায় স্যালাইন,,பச்சை நிற நீர் வெளியேற்றம் இருக்கும்போது மூக்கில் உப்புக் கரைசலை பயன்படுத்த முடியுமா?,பச்சை நிற நீர் வெளியேற்றம்,உப்புக் கரைசலை,,ఆకుపచ్చని ఉత్సర్గ ఉన్నప్పుడు సెలైన్ ద్రావణాన్ని నాసికా రంధ్రాల్లో ఉపయోగించవచ్చా?,ఆకుపచ్చని ఉత్సర్గ,సెలైన్ ద్రావణం,,हिरवट स्त्राव असताना नाकपुड्यात खारट द्रावण वापरता येईल का?,हिरवट स्त्राव,खारट द्रावण,,જ્યારે લીલોતરી સ્રાવ હોય ત્યારે શું નસકોરામાં ખારા દ્રાવણનો ઉપયોગ કરી શકાય?,લીલોતરી સ્રાવ,ખારા ઉકેલ,,other
is kidney dialysis covered by medicare?,,,dialysis,क्या किडनी डायलिसिस मेडिकेयर द्वारा कवर किया जाता है?,,,डायलिसिस,মেডিকেয়ার কি কিডনি ডায়ালিসিস কভার করে?,,,ডায়ালিসিস,சிறுநீரக டயாலிசிஸ் மெடிகேர் மூலம் சேர்க்கப்பட்டுள்ளதா?,,,டயாலிசிஸ்,మూత్రపిండాల డయలిసిస్ మెడికేర్ ద్వారా కవర్ చేయబడిందా?,,,మూత్రపిండాల డయలిసిస్,किडनी डायलिसीस हे औषधोपचारात समाविष्ट आहे का?,,,डायलिसीस,શું કિડની ડાયાલિસિસ મેડિકેર દ્વારા આવરી લેવામાં આવે છે?,,,ડાયાલિસિસ,other
i am currently 64. do i have to sign up for obamacare?,,,Obamacare,मैं वर्तमान में ६४ साल का हूं। क्या मुझे ओबमाकारे के लिए साइन अप करना चाहिए ?,,,ओबामाकेयर,বর্তমানে আমার বয়স ৬৪। আমাকে কি ওবামাকেয়ারের জন্য সাইন আপ করতে হবে?,,,ওবামাকেয়ার,"எனக்கு தற்போது வயது 64. நான் ""ஒபாமாகேர்"" இல் பதிவு செய்ய வேண்டுமா?",,,ஒபாமாகேர்,ప్రస్తుతం నా వయసు ౬౪ ఏళ్లు. నేను ఒబామాకేర్ కోసం సైన్ అప్ చేయాలా?,,,ఒబామాకేర్,मी सध्या ६४ वर्षांचा आहे. मला ओबामाकेअरसाठी साइन अप करावे लागेल का?,,,ओबामाकेअर,હું હાલમાં ૬૪ વર્ષનો છું. શું મારે ઓબામાકેર માટે સાઇન અપ કરવું પડશે?,,,ઓબામાકેર,other
if i have already had the flu this season should i get a flu shot?,flu,flu shot,,अगर मुझे पहले से ही इस मौसम में फ्लू था तो क्या मुझे एक फ्लू शॉट मिल जाना चाहिए?,फ्लू,फ्लू शॉट,,যদি আমি ইতিমধ্যে এই মৌসুমে ফ্লু হয়ে থাকে তবে আমার কি ফ্লু শট নেওয়া উচিত?,ফ্লু,ফ্লু শট,,நான் ஏற்கனவே இந்த பருவத்தில் காய்ச்சல் இருந்திருந்தால் நான் ஒரு காய்ச்சல் ஷாட் பெற வேண்டும்?,காய்ச்சல் ,காய்ச்சல் ஷாட்,,"ఈ ఋతువు లో నాకు ఇప్పటికే ఫ్లూ ఉన్నట్లయితే, నేను ఫ్లూ షాట్ పొందాలా?  ",ఫ్లూ,ఫ్లూ షాట్,,मला या हंगामात फ्लू झाला असेल तर मला फ्लूचा शॉट घ्यावा का?,फ्लू,फ्लूचा शॉट,,જો આ સિઝનમાં મને પહેલેથી જ ફ્લૂ થયો હોય તો શું મારે ફ્લૂનો શૉટ લેવો જોઈએ?,ફ્લૂ,ફલૂ શોટ,,other